letter,x-box,y-box,width,height,onpix,x-bar,y-bar,x2bar,y2bar,xybar,x2ybr,xy2br,x-ege,xegvy,y-ege,yegvx
P,7,6,2,6,2,4,11,4,2,3,11,0,10,4,2,6
Q,0,14,10,13,0,12,4,5,11,4,9,13,11,10,6,6
E,3,4,13,2,6,10,4,3,11,9,9,2,3,8,14,13
G,7,11,10,0,5,6,6,11,14,12,15,4,3,8,8,12
B,3,8,7,11,0,5,0,14,3,6,14,6,6,4,3,2
W,11,11,1,13,8,9,10,4,3,6,4,5,0,8,5,10
Z,1,6,0,10,0,10,0,11,9,5,14,2,13,13,5,15
E,10,14,6,1,10,15,12,6,3,15,10,0,2,13,7,15
T,9,3,5,12,12,5,8,4,8,12,3,5,1,2,1,4
I,5,1,7,5,12,14,5,9,5,15,1,13,6,7,9,5
B,9,1,8,15,8,2,5,7,13,0,7,8,3,15,12,10
M,0,7,9,8,6,1,10,3,5,10,7,2,1,9,12,7
O,5,11,15,15,8,5,2,0,10,5,14,0,11,6,3,10
N,0,14,0,1,0,5,11,13,2,4,3,3,13,0,12,9
S,4,9,15,0,10,1,5,3,7,2,9,8,9,4,12,5
J,6,3,3,11,12,5,6,12,7,13,8,1,5,2,5,5
X,11,8,0,8,9,11,7,5,0,4,1,9,3,4,11,1
Y,4,3,11,9,15,0,4,15,10,11,12,9,5,6,15,6
I,11,1,11,6,1,8,1,7,11,9,2,1,9,5,11,8
X,11,1,11,6,3,5,11,2,2,5,1,0,12,6,13,10
X,8,14,6,3,15,4,12,6,10,8,6,2,14,7,4,4
P,4,2,2,2,4,2,8,0,8,15,4,0,14,6,7,10
E,6,15,11,5,2,4,4,14,4,14,15,9,12,9,11,12
Z,9,9,2,10,6,5,6,13,2,10,8,14,15,12,15,8
H,3,10,12,1,5,4,14,5,14,12,13,11,15,8,12,12
I,9,5,13,4,8,7,10,15,3,15,3,1,11,15,9,12
C,9,11,9,1,0,12,1,0,9,11,13,1,1,8,2,14
